++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.



++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [1] 1
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [2] 2
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [3] 3
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [4] 4
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [5] 5
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [6] 6
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [7] 7
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [8] 8
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [9] 9
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [10] 10
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10] 10
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 0] 11
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1] 12
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 0] 13
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 1] 14
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 2] 15
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3] 16
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3, 0] 17
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3, 1] 18
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3, 2] 19
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3, 3] 20
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3, 4] 21
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3, 5] 22
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3, 6] 23
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3, 7] 24
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [1, 10, 30, 70, 100] 305
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [1, 10, 30, 70, 100] 306
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [1, 10, 30, 70, 100] 307
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [1, 10, 30, 70, 100] 308
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [1, 10, 30, 70, 100] 309
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [0, 10, 30, 70, 100] 310
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [0, 10, 30, 70, 100] 311
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [0, 10, 30, 70, 100] 312
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [0, 10, 30, 70, 100] 313
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [0, 10, 30, 69, 100] 314
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [0, 10, 30, 68, 100] 315
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [0, 10, 30, 67, 100] 316
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [0, 10, 30, 66, 100] 317
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [0, 10, 30, 66, 100] 318
